"0","# 定义 g 函数（在 MCS 外部）"
"0","g <- function(x) {"
"0","  return(x[1]^2 + x[2]^2 - 3)"
"0","}"
"0",""
"0",""
"0","# 测试代码"
"0","set.seed(123)  # 设置随机种子以确保可重复性"
"0","mean <- c(0, 0)"
"0","sd <- c(1, 1)"
"0","n_samples <- 10000"
"0",""
"0","# 生成样本并结合成一个矩阵 x"
"0","x <- cbind("
"0","  rnorm(n_samples, mean[1], sd[1]),  # x1"
"0","  rnorm(n_samples, mean[2], sd[2])   # x2"
"0",")"
"0",""
"0","# 调用 MCS 函数，传入样本和 g 函数"
"0","Pf_result <- MCS(x, g)"
"2","警告:"
"2"," 重新评估被中断的许诺
"
"2","警告:"
"2"," internal error 1 in R_decompress1 with libdeflate
"
"2","错误: lazy-load database 'C:/Users/Administrator/AppData/Local/R/win-library/4.4/riar/R/riar.rdb' is corrupt
"
